,brand,url,label
1285,nice things,https://nicethingspalomas.com,NOT
1286,nice to meet me,https://nicetomeetme.at,SUS
1287,nidecker,https://nidecker.com,NOT
1288,nife,http://www.nife.polfirms.com,NOT
1289,night addict,https://nightaddict.com,NOT
1290,nightire,https://nightire.com,SUS
1291,nightswim,https://nightswimbrand.com,SUS
1292,nii,https://niihai.com,SUS
1293,nike,https://nike.com,SUS
1294,nine to five,https://ninetofive.biz,SUS
1295,nine west,https://ninewest.com,NOT
1296,nisolo,https://nisolo.com,SUS
1297,nitro,https://nitrousa.com,SUS
1298,nitrobags,https://nitrobags.com,SUS
1299,nixon,https://nixon.com,NOT
1300,niyama,https://niyamasol.com,SUS
1301,nn07,https://nn07.com,NOT
1302,no nasties,https://nonasties.in,SUS
1303,no. 1 como,https://no1como.com,NOT
1304,noah,https://noahny.com,SUS
1305,nobis,https://nobis.com,NOT
1306,nobrand,https://nobrand.pt,NOT
1307,noclaim,https://noclaimlifestyle.com,NOT
1308,noire line,https://noireline.com/,NOT
1309,noisy may,https://noisymay.com,NOT
1310,nooboo,https://nooboo.co,SUS
1311,nordcap,https://nordcap-sport.com,NOT
1312,nordgreen,https://nordgreen.com,SUS
1313,nordstrom,https://nordstrom.com,NOT
1314,nordwarts,https://nordwarts.de,SUS
1315,norr,http://norrofficial.com,SUS
1316,north 56°4,https://north56-4.com,SUS
1317,northskull,https://northskull.com,NOT
1318,nosh,https://nosh.fi,NOT
1319,noumenon,https://nou-menon.com,SUS
1320,nowa,https://nowathelabel.com,SUS
1321,nowadays,https://nowadays.com,SUS
1322,nudie jeans,https://nudiejeans.com,SUS
1323,nukleus,https://nukleusshop.com,SUS
1324,nulla nomen,http://www.nullanomen.com,SUS
1325,nurmi,https://nurmiclothing.com,SUS
1326,nuuwaï,https://nuuwai.de,SUS
1327,näz,https://naz.pt/,SUS
1328,o my bag,https://omybag.nl,SUS
1329,o'neill,https://oneill.com,NOT
1330,oakley,https://oakley.com,NOT
1331,oakwood,https://oakwood.fr,NOT
1332,oas,https://oascompany.com,NOT
1333,object,https://objectci.com,NOT
1334,odd molly,https://oddmolly.com,NOT
1335,odlo,https://odlo.com,NOT
1336,office,https://office.co.uk,NOT
1337,oger,https://oger.nl,NOT
1338,ognx,https://ognx.com,SUS
1339,ohmme,https://ohmme.com,SUS
1340,oilily,https://oilily.com,NOT
1341,ok yo,https://okyo.fashion,NOT
1342,okaidi,https://www.okaidi.com,NOT
1343,oldskull,https://oldskullstore.com,SUS
1344,oliberté,https://oliberte.com,SUS
1345,olive,https://oliveclothing.com,NOT
1346,oliveda,https://www.oliveda.com,NOT
1347,olly,https://ollyltd.com/,SUS
1348,olymp,https://olymp.com,NOT
1349,on,https://on-running.com,NOT
1350,one teaspoon,https://oneteaspoon.com.au,SUS
1351,one we like,https://onewelike.com,SUS
1352,onepiece,https://onepiece.com,SUS
1353,onitsuka tiger,https://onitsukatiger.com,NOT
1354,only,https://only.com,NOT
1355,onno,https://onno.com,SUS
1356,ontour,https://ontour.nl,NOT
1357,onzie,https://onzie.com,SUS
1358,oodzy,https://oodzy.com,SUS
1359,oosc,https://oosc-clothing.com,NOT
1360,opposuits,https://opposuits.com,NOT
1361,orchestra,https://shop-orchestra.com,NOT
1362,orelia,https://orelia.co.uk,SUS
1363,organic basics,https://organicbasics.com,SUS
1364,organic cotton colours,https://organiccottoncolours.shop,SUS
1365,organic tagua jewelry,https://organictaguajewelry.com,SUS
1366,organication,https://organication.de,SUS
1367,origem,https://origem.pt,SUS
1368,original penguin,https://originalpenguin.com,NOT
1369,orsay,https://orsay.com,NOT
1370,osier,https://osier.studio,SUS
1371,osiris,https://osirisshoes.com,NOT
1372,oska,https://oska.com,SUS
1373,osprey,https://www.ospreylondon.com,NOT
1374,ouai,https://theouai.com,NOT
1375,oui,https://www.oui.com,SUS
1376,our legacy,https://ourlegacy.se,NOT
1377,outcome,https://outcomeclothing.com,SUS
1378,outdoor research,https://outdoorresearch.com,NOT
1379,outerknown,https://outerknown.com,NOT
1380,ovs,https://ovsfashion.com,NOT
1381,oxbow,https://oxbowshop.com,NOT
1382,oysho,https://oysho.com,NOT
1383,p d paola,https://pdpaola.com,NOT
1384,packmack,https://packmack.org,SUS
1385,pact,https://wearpact.com,SUS
1386,paddock's,https://paddocks-jeans.de,SUS
1387,pajar,https://pajar.com,NOT
1388,palladium,https://palladiumboots.com,NOT
1389,palmers,https://palmers.gr,SUS
1390,panama jack,https://panamajack.com,NOT
1391,panda,https://pandaclothing.co.za,SUS
1392,pants to poverty,https://pants2poverty.wordpress.com/about/,SUS
1393,papajarocks,https://papajarocks.com,SUS
1394,paprika,https://paprika-shopping.nl,NOT
1395,papu stories,https://papustories.com,SUS
1396,para mi,https://para-mi.com,SUS
1397,park authority,http://park-authority.com/,SUS
1398,part two,https://parttwo.com,NOT
1399,passionata,https://passionata.com,NOT
1400,patagonia,https://patagonia.com,SUS
1401,patrizia pepe,https://patriziapepe.com,NOT
1402,paul green,https://www.paulgreen-shop.de,SUS
1403,paul smith,https://www.paulsmith.com,SUS
1404,pavement,https://pavementbrands.com,NOT
1405,peak performance,https://peakperformance.com,NOT
1406,pearl izumi,https://pearlizumi.com,NOT
1407,pegador,https://pegadorfashion.com,NOT
1408,penfield,https://penfield.com,NOT
1409,penn,https://pennlifestyle.com,SUS
1410,people tree,https://peopletree.co.uk,SUS
1411,people wear organic,https://peoplewearorganic.de,SUS
1412,pep,https://www.pepandco.com,SUS
1413,pepavana,https://pepavana.com,SUS
1414,pepe jeans,https://pepejeans.com,NOT
1415,percy nobleman,https://percynobleman.com,SUS
1416,pestle & mortar,https://pestlemortarclothing.com,SUS
1417,peter england,https://peterengland.com,NOT
1418,peter hahn,https://peterhahn.co.uk,NOT
1419,peter kaiser,https://peterkaiser.co.uk,NOT
1420,peter thomas roth,https://peterthomasroth.com,NOT
1421,petit bateau,https://petit-bateau.co.uk,NOT
1422,petrol industries,https://petrolindustries.com,NOT
1423,peuterey,https://peuterey.com,SUS
1424,phil + lui,https://phil-and-lui.de/,SUS
1425,phyne,https://phyne.com,SUS
1426,piazza italia,https://piazzaitalia.it,NOT
1427,picard,https://picard-lederwaren.de,NOT
1428,piccalilly,https://piccalilly.co.uk,SUS
1429,picopoc,https://picopoc.com,SUS
1430,pieces,https://pieces.com,NOT
1431,pierre cardin,https://pierrecardin.com,NOT
1432,pigeon organics,https://pigeonorganics.com,SUS
1433,pike brothers,https://pikebrothers.com,SUS
1434,pikolinos,https://pikolinos.com,NOT
1435,pilgrim,https://pilgrimclothing.com.au,NOT
1436,pill,https://pillapparel.com/,SUS
1437,pina studio,https://pina.studio,SUS
1438,pinned by k,https://pinnedbyk.com,SUS
1439,pinqponq,https://pinqponq.com,SUS
1440,pioneer ,https://pioneerclothingco.com/,NOT
1441,piquadro,https://piquadro.com,NOT
1442,piwari,https://piwari.com,SUS
1443,pixie,https://pixiemarket.com,SUS
1444,plae,https://plae.co,SUS
1445,please,https://pleasefashion.com,NOT
1446,plein sport,https://pleinsport.com,NOT
1447,plevier,https://plevierbusinessbags.com,SUS
1448,plotz,http://plotz.co,SUS
1449,po-zu,https://po-zu.com,SUS
1450,poc,https://pocsports.com,NOT
1451,polarn o. pyret,https://polarnopyret.co.uk,NOT
1452,polaroid originals,https://polaroidoriginals.com,NOT
1453,poler,https://polerstuff.com,NOT
1454,police,https://883police.com,NOT
1455,polo ralph lauren,https://ralphlauren.com/,NOT
1456,pony,https://pony.com,NOT
1457,pop copenhagen,http://popcopenhagen.com,NOT
1458,popolini,https://popolini.com,SUS
1459,popupshop,http://popupshop.com,SUS
1460,porsche design,https://porsche-design.com,SUS
1461,prada,https://prada.com,NOT
1462,prana,https://prana.com,SUS
1463,pretty ballerinas,https://prettyballerinas.com,NOT
1464,pretty green,https://prettygreen.com,NOT
1465,prima moda,http://primamodausa.com,SUS
1466,primadonna,https://primadonna.com.gr,NOT
1467,princesse tam tam,https://princessetamtam.com,NOT
1468,pro-keds,https://prokeds.com,NOT
1469,profuomo,https://profuomo.com,NOT
1470,project cece,https://projectcece.nl,SUS
1471,project x paris,https://projectxparis.com,NOT
1472,promiss,https://promiss.nl,NOT
1473,promod,https://promod.eu,NOT
1474,proof eyewear,https://iwantproof.com/,SUS
1475,protest,https://protest.eu,NOT
1476,public,https://publicrec.com,SUS
1477,pukas,https://pukassurf.com,NOT
1478,pull&bear,https://pullandbear.com/gb/,NOT
1479,puma,https://eu.puma.com,SUS
1480,punto pigro,http://puntopigro.it,SUS
1481,purdey,https://purdey.com,NOT
1482,pure sportswear,https://puresportswear.nl,SUS
1483,pyrenex,https://pyrenex.com,NOT
1484,pyua,https://pyua.eu,SUS
1485,qnoop,https://qnoop.com,SUS
1486,quay australia,https://quayaustralia.com,NOT
1487,quazi design,https://quazidesign.com,SUS
1488,quechua,https://quechua.co.uk,NOT
1489,quetzal artisan,https://quetzalartisan.com,SUS
1490,quiksilver,https://quiksilver.com,NOT
1491,r-collection,https://r-collection.com,NOT
1492,r. m. williams,https://rmwilliams.com.au,NOT
1493,rab,https://rab.equipment,NOT
1494,rag & bone,https://rag-bone.com,NOT
1495,ragdoll la,https://ragdoll-la.com,NOT
1496,ragwear,https://ragwear.com,NOT
1497,rains,https://rains.com,SUS
1498,rakha,https://rakha.co.uk,SUS
1499,ralph lauren,https://ralphlauren.co.uk,NOT
1500,rapha,https://rapha.cc,SUS
1501,raspberry republic,http://raspberryrepublic.pl,SUS
1502,rawrow,http://rawrow.com,NOT
1503,ray musgo,https://raymusgo.com,SUS
1504,ray-ban,https://ray-ban.com,NOT
1505,re.draft,http://www.redraft-clothing.com,NOT
1506,rebel heritage,https://rebel-heritage.com,NOT
1507,recipe for men,http://recipeformen.com,SUS
1508,recolution,https://recolution.de,SUS
1509,red fox,https://redfoxoutdoor.com,NOT
1510,redefined rebel,https://redefinedrebel.com,SUS
1511,redskins,https://redskins.fr,SUS
1512,reebok,https://reebok.com,NOT
1513,reef,https://reef.com,NOT
1514,reell,https://reelljeans.com,NOT
1515,reformation,https://thereformation.com,NOT
1516,refresh,https://refreshclothing.ca,SUS
1517,regatta,https://regatta.com,NOT
1518,rehab footwear,https://rehabfootwear.com,NOT
1519,reima,https://reima.com,NOT
1520,reiss,https://reiss.com,NOT
1521,religion,https://religionclothing.com,NOT
1522,repeat,https://repeatcashmere.com,NOT
1523,replay,https://replayjeans.com,NOT
1524,resonature,https://resonaturebrand.com/,SUS
1525,resteröds,https://resterods.com/en,NOT
1526,retour,https://retourjeans.com,NOT
1527,retrostiel,https://www.retrostiel.de,SUS
1528,retrosuperfuture,https://retrosuperfuture.com,SUS
1529,reusch,https://www.reusch.com,SUS
1530,review,https://review-australia.com,NOT
1531,rewrap,http://rewrap.eu,SUS
1532,rhumaa,https://rhumaa.com,SUS
1533,rianne de witte,https://riannedewitte.com,SUS
1534,rice,https://thericeco.com/en_en/,SUS
1535,richter,http://richtergoods.com,NOT
1536,rieker,https://rieker.co.uk,NOT
1537,rinascimento,https://rinascimento.com,NOT
1538,rino & pelle,https://rino-pelle.com,NOT
1539,rip curl,https://ripcurl.com,NOT
1540,risa,https://therisacollection.com,SUS
1541,rita row,https://ritarow.com,SUS
1542,rittrshaus,https://rittrshaus.com,SUS
1543,river island,https://www.riverisland.com,NOT
1544,riverwoods,https://riverwoods.net,NOT
1545,rivieras,https://rivieras.com,NOT
1546,roberto cavalli,https://robertocavalli.com,NOT
1547,roberto collina,https://robertocollina.com,NOT
1548,rock star baby,https://rockstarbaby.com,NOT
1549,rockamora,http://rockamora.de,SUS
1550,rodial,https://rodial.co.uk,NOT
1551,rohde,http://christinarohde.dk,SUS
1552,rokà,https://www.roka.com,SUS
1553,rombaut,https://rombaut.myshopify.com,SUS
1554,ron dorff,https://rondorff.com,NOT
1555,roosevelt,https://rooseveltandco.com,SUS
1556,roots,https://roots.com,SUS
1557,rosemunde,https://rosemunde.com,NOT
1558,rosenstaub,https://rosenstaub.com,NOT
1559,rosental organics,https://rosental.de/,SUS
1560,roxy,https://roxy.com,NOT
1561,royal bamboo,https://royalbamboo.com,SUS
1562,royal blush,https://royalblushapparel.com,SUS
1563,royal robbins,https://royalrobbins.com,NOT
1564,rubymoon,https://rubymoon.org.uk,SUS
1565,rue de femme,https://ruedefemme.com,SUS
1566,rukka,http://rukka.com,NOT
1567,rumble,https://rumbleapparel.com,SUS
1568,russell athletic,https://russellathletic.com,NOT
1569,rusty,https://rusty.com,NOT
1570,rvca,https://rvca.com,NOT
1571,rvlt,https://rvlt.com,SUS
1572,s.oliver,https://soliver.eu,NOT
1573,sabahar,https://sabahar.com,SUS
1574,sabo skirt,https://saboskirt.com,NOT
1575,sacha,https://sachadrake.com,NOT
1576,sail racing,https://sailracing.com,NOT
1577,sailmate,https://sailmate.eu,SUS
1578,saint basics,https://saintbasics.com,SUS
1579,saint tropez,https://sainttropez.com,NOT
1580,salamander,https://blacksalamander.com,SUS
1581,salewa,https://salewa.com,SUS
1582,salming,http://salming.com,NOT
1583,salomon,https://salomon.com,NOT
1584,salzen,https://salzen.com,SUS
1585,samsonite red,http://samsonitered.com,NOT
1586,sandmade,https://sandmade-desertdesign.de,SUS
1587,sandqvist,https://sandqvist.com,SUS
1588,sandro,https://us.sandro-paris.com,NOT
1589,sandwich,https://sandwichfashion.nl,NOT
1590,sanetta,https://sanetta-group.com,NOT
1591,sanuk,https://sanuk.com,NOT
1592,sapph,https://sapph.com,NOT
1593,sarah pacini,https://sarahpacini.com,NOT
1594,sasta,https://sasta.fi,NOT
1595,saucony,https://saucony.com,NOT
1596,savotta,https://finn-savotta.fi,SUS
1597,scapa,https://scapaworld.com,NOT
1598,scapino,https://scapino.nl,NOT
1599,scarpa,https://scarpa.com,NOT
1600,schiesser,https://schiesser.com,NOT
1601,schmuddelwedda,https://schmuddelwedda.de,NOT
1602,schott,https://www.schottnyc.com,NOT
1603,scoredraw,https://scoredraw.com,NOT
1604,scot,https://scottsmenswear.com,SUS
1605,scotch & soda,https://scotch-soda.com,NOT
1606,sea to summit,https://seatosummit.com,SUS
1607,seafolly,https://seafolly.com,NOT
1608,seasalt cornwall,https://seasaltcornwall.co.uk,SUS
1609,sebago,https://sebago-usa.com,NOT
1610,second female,https://secondfemale.com,NOT
1611,seeyou,http://www.iseeyoucollection.co.uk,NOT
1612,seidensticker,https://seidensticker.com,NOT
1613,selected,https://selected.com,NOT
1614,senmotic,https://senmotic-shoes.com,SUS
1615,serge denimes,https://sergedenimes.com,NOT
1616,serge pariente,https://sergepariente.com,NOT
1617,sergio tacchini,https://sergiotacchini.com,NOT
1618,sessun,https://sessun.com,NOT
1619,sexysocks,https://sexysockssa.com,SUS
1620,shabbies amsterdam,https://shabbiesamsterdam.com,NOT
1621,shan rahimkhan,https://shanrahimkhan.com,NOT
1622,shaveworks,https://getshaveworks.com/,NOT
1623,shepherd,https://shepherdsfashions.com,NOT
1624,shimano,https://bike.shimano.com,NOT
1625,shine original,https://shineoriginal.com,NOT
1626,shirt by hand,https://shirtbyhand.nl,SUS
1627,shisha,https://shishabrand.com,SUS
1628,shoe the bear,https://shoethebear.us,NOT
1629,shoemates,https://shoemates.de,SUS
1630,shoepassion,https://shoepassion.com,NOT
1631,shoesme,https://shoesme.nl,SUS
1632,sidai designs,http://sidaidesigns.com,SUS
1633,siksilk,https://siksilk.com,SUS
1634,silfir,https://silfir.com,SUS
1635,silvio tossi,https://www.silviotossi.com,NOT
1636,simclan,https://simclan.de,SUS
1637,sinners attire,https://sinnersattire.com,NOT
1638,sinweaver,https://sinweaver.com,SUS
1639,sisley,https://gb.sisley.com,NOT
1640,sissel edelbo,https://sissel-edelbo.dk,SUS
1641,sissy-boy,https://sissy-boy.com,NOT
1642,sisters point,https://sisterspoint.com,NOT
1643,sixth june,https://sixthjune.com,NOT
1644,sixtyninety,https://sixtyninety.co.uk,SUS
1645,sixtyseven,https://sixtyseven.es,NOT
1646,siyana london,http://siyanalondon.com,SUS
1647,skagen,https://www.skagen.com,NOT
1648,skandinavisk,https://skandinavisk.com,SUS
1649,skechers,https://skechers.com,NOT
1650,skiny,https://skiny.com,SUS
1651,skot,https://skotfashion.com,SUS
1652,skullcandy,https://skullcandy.eu,NOT
1653,slazenger,https://store.slazenger.com,NOT
1654,slippely,https://slippely.nl,SUS
1655,sloggi,https://sloggi.com,NOT
1656,slugs and snails,http://slugsandsnails.ie,SUS
1657,slydes,https://slydes.com,NOT
1658,smafolk,https://smafolk.dk,SUS
1659,smilodox,https://smilodox.com,NOT
1660,smith optics,https://smithoptics.com,SUS
1661,sneaky steve,https://sneakysteve.com,NOT
1662,snipe,https://snipes.nl,SUS
1663,so cosi,https://socosi.de,SUS
1664,soaked in luxury,https://soakedinluxury.com,NOT
1665,society,https://societysport.co.uk,SUS
1666,sofie schnoor,http://sofieschnoorwebshop.com,SUS
1667,soft gallery,https://softgallery.dk,SUS
1668,sogoodtowear,https://sogoodtowear.com,SUS
1669,sole rebels,https://solerebels.com,SUS
1670,solitude the label,https://solitudethelabel.nl,SUS
1671,soma,https://soma.com,NOT
1672,someone,https://someone-kids.be,SUS
1673,somewhere,https://somewherenowhere.net,SUS
1674,sooth munich,https://soothmunich.de,SUS
1675,sorel,https://sorel.com,NOT
1676,soulbottles,https://soulbottles.de,SUS
1677,soulland,https://soulland.com,NOT
1678,soulstar,https://soulstarclothing.com,NOT
1679,sourpuss,https://sourpussclothing.com,NOT
1680,soxs,https://soxs.co/en,SUS
1681,soyaconcept,https://soyaconcept.com,NOT
1682,spanx,https://spanx.com,NOT
1683,sparkz,https://sparkz-copenhagen.com,NOT
1684,speedo,https://speedo.com,NOT
1685,sperry,https://www.sperry.com,NOT
1686,spikes & sparrow,https://spikesandsparrow.com/,SUS
1687,spiral,https://spiraldirect.com,NOT
1688,spm,http://www.spmshoesandboots.com,NOT
1689,sprekenhus,https://sprekenhus.com/en/,SUS
1690,springfield,https://myspringfield.com,SUS
1691,spykar,https://spykar.com,NOT
1692,sseko,https://ssekodesigns.com,SUS
1693,stance,https://stance.com,NOT
1694,stanley & stella,https://stanleystella.com,SUS
1695,starter,https://starter.com,NOT
1696,state of elevenate,https://elevenate.com/,NOT
1697,stella mccartney,https://stellamccartney.com,SUS
1698,steps,https://steps.nl,NOT
1699,steve madden,https://stevemadden.com,NOT
1700,stighlorgan,https://stighlorgan.com,SUS
1701,still nordic,https://stillnordic.com,SUS
1702,stockerpoint,https://stockerpoint.de,SUS
1703,stone island,https://stoneisland.com,NOT
1704,stop the water while using me!,https://stop-the-water-while-using-me.com/en/,SUS
1705,storm & marie,https://stormandmarie.com/,SUS
1706,stratic,https://stratic.de,NOT
1707,strellson,https://strellson.com,NOT
1708,strick amsterdam,http://strickamsterdam.nl,SUS
1709,studio jux,https://studiojux.com,SUS
1710,studio myr,http://studiomyr.com,SUS
1711,studiorundholz,http://studiorundholz.com,SUS
1712,stussy,https://stussy.com,SUS
1713,sublevel,https://sublevel.de,SUS
1714,suit,https://suit.dk,NOT
1715,suitsuit,https://suitsuit.com,NOT
1716,summum,https://summumwoman.com,NOT
1717,sunad,https://sunad.es,SUS
1718,sunheroes,http://sunheroes.nl/,SUS
1719,superfit,https://superfitapparel.com,SUS
1720,superga,https://superga.co.uk,NOT
1721,supermegaflex,https://supermegaflex.com,SUS
1722,superstainable,https://superstainable.com,SUS
1723,supra,https://suprafootwear.com,NOT
1724,supré,https://supre.com.au,NOT
1725,suri frey,https://surifrey.com,NOT
1726,swatch,https://swatch.com,NOT
1727,sweaty betty,https://sweatybetty.com,NOT
1728,swedish stockings,https://swedishstockings.com,SUS
1729,sweet deluxe,https://sweet-deluxe.de,NOT
1730,sweet sktbs,http://sweetsktbs.com,SUS
1731,sweetlegs,https://sweetlegs.com,NOT
1732,swegmark,https://swegmark.com,SUS
1733,swims,https://swims.com,NOT
1734,swing,https://swingfashion.pl,NOT
1735,swiss military,http://swissmilitary.ch,SUS
1736,sylvia calvo,https://sylviacalvobcn.com,SUS
1737,syou,https://syou.com,SUS
1738,t.m.lewin,https://tmlewin.com,NOT
1739,t.u.k.,https://tukshoes.com,NOT
1740,taiga,https://taigaworks.ca,SUS
1741,tailor store,https://tailorstore.com,SUS
1742,take-two,http://taketwoclo.com,NOT
1743,takko,https://takko.com,NOT
1744,tally weijl,https://tally-weijl.com,NOT
1745,talula,https://talulah.com.au,NOT
1746,tamaris,https://tamaris.com,NOT
1747,tante betsy,https://tantebetsy.com,NOT
1748,tao & friends,https://taoandfriends.com/,SUS
1749,tateossian,https://tateossian.com,SUS
1750,tatonka,https://tatonka.com,SUS
1751,tawast,https://tawastclothing.com,SUS
1752,ted baker,https://tedbaker.com,SUS
1753,teddy smith,https://teddy-smith.com,SUS
1754,teiruma,http://teiruma.com,SUS
1755,tenaya,https://tenaya.net,NOT
1756,tenson,https://tenson.com,NOT
1757,ternua,https://ternua.com,NOT
1758,terre bleue,https://terrebleue.com,NOT
1759,terstal,https://terstal.nl,NOT
1760,teva,https://teva.com,NOT
1761,teym,https://teym.eu,SUS
1762,tezenis,https://tezenis.com,NOT
1763,tfnc,https://tfnclondon.com,NOT
1764,the bonnie mob,https://thebonniemob.com,SUS
1765,the bridge,https://thebridge.it,SUS
1766,the driftwood tales,https://thedriftwoodtales.com,SUS
1767,the editor,http://theeditor.it,NOT
1768,the glitter tribe,https://theglittertribe.com.au,SUS
1769,the kooples,https://thekooples.com,NOT
1770,the library of fragrance,https://thelibraryoffragrance.eu,NOT
1771,the nordic leaves,https://thenordicleaves.com,SUS
1772,the north face,https://thenorthface.com,NOT
1773,the nude label,https://thenudelabel.com,SUS
1774,the organic compan,https://theorganiccompany.dk,SUS
1775,the ragged priest,https://theraggedpriest.com,NOT
1776,the rice co.,https://thericeco.com,SUS
1777,the souks,https://thesouks.nl,SUS
1778,theory,https://theory.com,NOT
1779,think!,http://collection.thinkshoes.com/en/home,SUS
1780,think! shoes,http://thinkshoes.com,NOT
1781,thinking mu,http://thinkingmu.com,SUS
1782,thinx,https://shethinx.com,SUS
1783,thomas clipper,https://thomasclipper.com,SUS
1784,thomas sabo,https://thomassabo.com,NOT
1785,thule,https://thule.com,NOT
1786,tiffosi,https://tiffosi.com,NOT
1787,tiger of sweden,https://tigerofsweden.com,NOT
1788,tigha,https://tigha.com,SUS
1789,tigi,https://tigiwear.com,NOT
1790,timberland,https://timberland.com,NOT
1791,timeboo,https://timeboo.eu,SUS
1792,timex,https://timex.com,NOT
1793,tiralahilacha,https://tiralahilacha.com,SUS
1794,titan,https://titan.clothing,SUS
1795,tma,https://tmawear.com,SUS
1796,tmt,https://themoneyteam.com/,NOT
1797,tojtoj,https://tojtoj.nl,SUS
1798,tom ford,https://tomford.com,NOT
1799,tom tailor,https://tom-tailor.eu,NOT
1800,tommy hilfiger,https://uk.tommy.com/,NOT
1801,toms,https://toms.com,SUS
1802,toni & guy,https://shoptoniguy.com,NOT
1803,toni sailer,https://tonisailer.com,NOT
1804,tonsure,https://tonsure.eu,SUS
1805,topman,https://topman.com,NOT
1806,topshop,https://topshop.com,NOT
1807,torrid,https://torrid.com,NOT
1808,torstai,https://torstai.com,NOT
1809,tory burch,https://www.toryburch.co.uk,NOT
1810,tramontana,http://tramontana.eu,NOT
1811,trangoworld,https://trangoworld.com,NOT
1812,tranquillo,https://tranquillo-shop.de,SUS
1813,trashki,https://trashki.pl,SUS
1814,travelite,https://travelite.org,SUS
1815,triangle,https://trianglestore.co.uk,NOT
1816,trigema,https://trigema.de,SUS
1817,triple2,http://triple2.co.uk,SUS
1818,trippen,https://trippen.com,SUS
1819,triumph,https://triumphmotorcycles.co.uk,NOT
1820,troo,https://troo.ch,SUS
1821,true decadence,https://truedecadence.com,NOT
1822,true religion,https://truereligion.com,NOT
1823,trueprodigy,https://trueprodigy.de,NOT
1824,tulsi crafts,https://tulsicrafts.nl,SUS
1825,tumble 'n dry,https://tumblendry.com,NOT
1826,turtle bags,https://turtlebags.co.uk,SUS
1827,tweezerman,https://tweezerman.com,NOT
1828,twisted tailor,https://twistedtailor.com,NOT
1829,twothirds,https://twothirds.com,SUS
1830,u.s. polo assn.,https://uspoloassn.com,NOT
1831,ubuntu-wear,https://ubuntu-wear.com,SUS
1832,ucon acrobatics,https://ucon-acrobatics.com,SUS
1833,ugg,https://ugg.com,NOT
1834,uhlsport,https://uhlsport.com,NOT
1835,uli schott,https://ulischott.de,SUS
1836,ulla popken,https://ullapopken.com,NOT
1837,ulsto,https://ulsto.de,SUS
1838,ultimate direction,https://ultimatedirection.com,NOT
1839,ultra tee,https://ultra-tee.com/,SUS
1840,umbro,https://umbro.com,NOT
1841,umiwi,https://umiwi.info,SUS
1842,under armour,https://underarmour.nl,NOT
1843,under the same sun,https://www.underthesamesun.se,SUS
1844,underprotection,https://underprotection.dk,SUS
1845,unica,http://unicamelrose.com,NOT
1846,uniforms for the dedicated,https://uniformsforthededicated.com,NOT
1847,uniqlo,https://uniqlo.com,SUS
1848,unique,https://www.unique1989.com,NOT
1849,united by blue,https://unitedbyblue.com,SUS
1850,united colors of benetton,https://nl.benetton.com/,NOT
1851,unrecorded,https://unrecorded.co,SUS
1852,uprise,http://upriseskateboards.com,SUS
1853,urban apothecary,https://urbanapothecarylondon.com,NOT
1854,urban classics,https://urban-classics.net,SUS
1855,urban goddess,https://urban-goddess.com,SUS
1856,urbanears,https://urbanears.com,NOT
1857,usha,http://usha.de,NOT
1858,uvex,https://uvex-safety.com,SUS
1859,uyn,https://uynsports.com,NOT
1860,vabeene,https://www.vabeeneshoes.com,SUS
1861,vagabond,https://vagabondapparel.com,NOT
1862,valentino,https://valentino.com,NOT
1863,van bommel,https://int.florisvanbommel.com,NOT
1864,van gils,https://vangils.eu,NOT
1865,van haren,https://www.vanharen.nl,NOT
1866,van hulley,https://vanhulley.com,SUS
1867,van lier,https://www.vanlier.nl,NOT
1868,vanilia,https://vanilia.com,NOT
1869,vans,https://vans.com,NOT
1870,vanzetti,https://vanzetti.fashion,SUS
1871,vatter,https://vatter-fashion.com,SUS
1872,vaude,https://vaude.com,SUS
1873,veganino,https://veganino.net,SUS
1874,vegetarian shoes,https://vegetarian-shoes.co.uk,NOT
1875,veja,http://veja-store.com,SUS
1876,velour by nostalgi,https://velourstore.com/int,SUS
1877,velvet,https://velvet-tees.com,NOT
1878,verbenas,https://ilikeverbenas.com,SUS
1879,verhip,https://babyverhip.nl,SUS
1880,verhulst,https://verhulstcasuals.nl,SUS
1881,vero moda,https://veromoda.com,NOT
1882,versace,https://versace.com,NOT
1883,vibram fivefingers,https://vibram.nl/,NOT
1884,victoria,https://victoriabeckham.com,NOT
1885,victoria hyde,https://victoriahyde.co.uk,NOT
1886,vidorreta,https://vidorreta.com,NOT
1887,vila,https://vila.com,NOT
1888,vildnis,https://vildnis.co.uk,SUS
1889,vilebrequin,https://vilebrequin.com,NOT
1890,vimma,https://vimmacompany.com,SUS
1891,vineyard vines,https://vineyardvines.com,NOT
1892,vingino,https://vingino.com,NOT
1893,vintage supply,https://vintage-supply.com/,SUS
1894,violet fish fashio,https://violetfishfashion.com.au,SUS
1895,vision street wear,http://visionstreetwear.com,NOT
1896,visvim,https://visvim.tv,SUS
1897,vitaly,https://vitalydesign.com,NOT
1898,vivienne westwood,https://viviennewestwood.com,NOT
1899,vivobarefoot,https://vivobarefoot.com,NOT
1900,voda swim,https://vodaswim.com,NOT
1901,voi,https://voijeans.com,NOT
1902,volcom,https://volcom.com,SUS
1903,vole la lumiere,https://www.volelalumiere.com,SUS
1904,von dutch,https://vondutch.com,NOT
1905,von jungfeld,https://jungfeld.com/eu,SUS
1906,voodoo vixen,https://voodoovixen.co.uk,SUS
1907,vossen,https://vossenwheels.com,SUS
1908,wal g.,https://www.walg.co.uk,SUS
